author,publication_year,author_year,review,N,age_group,,c_malaria only,t,T,roa,cereb_e,cereb_n,neuro,neuro_e,neuro_n,study continent,mortality_e,mortality_n
Karbwang  et al,1992,Karbwang  et al 1992,e,26,a,,No,ATM,Artemether,IM,1,14,,,,Asia,1,14
Karbwang  et al,1992,Karbwang  et al 1992,e,26,a,,No,QN,Quinine,Parenteral,5,12,,,,Asia,5,12
Hien T H et al,1992,Hien T H et al 1992,s,79,a,,Yes,ATS,Artesunate,Parenteral,5,31,,,,Asia,5,31
Hien T H et al,1992,Hien T H et al 1992,s,79,a,,Yes,ASN,Artemisinin,Rectal,5,18,,,,Asia,5,18
Hien T H et al,1992,Hien T H et al 1992,s,79,a,,Yes,QN,Quinine,Parenteral,8,30,,,,Asia,8,30
Walker et al,1993,Walker et al 1993,e,54,c,,Yes,ATM,Artemether,IM,3,25,n,3,22,Africa,3,25
Walker et al,1993,Walker et al 1993,e,54,c,,Yes,QN,Quinine,Parenteral,6,29,n,2,23,Africa,6,29
Karbwang  et al,1995,Karbwang  et al 1995,e,102,a,,No,ATM,Artemether,IM,6,47,n,0,41,Asia,6,47
Karbwang  et al,1995,Karbwang  et al 1995,e,102,a,,No,QN,Quinine,Parenteral,19,50,n,0,31,Asia,19,50
Hien T H et al,1996,Hien T H et al 1996,e,560,a,,No,ATM,Artemether,IM,36,284,n,3,248,Asia,36,284
Hien T H et al,1996,Hien T H et al 1996,e,560,a,,No,QN,Quinine,Parenteral,47,274,n,1,229,Asia,47,274
van Hensbroek et al,1996,van Hensbroek et al a 1996,e,576,c,,Yes,ATM,Artemether,IM,59,288,a,48,229,Africa,59,288
van Hensbroek et al,1996,van Hensbroek et al a 1996,e,576,c,,Yes,QN,Quinine,Parenteral,62,288,a,57,226,Africa,62,288
van Hensbroek et al,1996,van Hensbroek et al b 1996,e,576,c,,Yes,ATM,Artemether,IM,,,p,7,209,Africa,,
van Hensbroek et al,1996,van Hensbroek et al b 1996,e,576,c,,Yes,QN,Quinine,Parenteral,,,p,11,209,Africa,,
Murphy et al,1996,Murphy et al 1996,e,160,c,,Yes,ATM,Artemether,IM,18,89,a,16,71,Africa,18,89
Murphy et al,1996,Murphy et al 1996,e,160,c,,Yes,QN,Quinine,Parenteral,8,71,a,25,63,Africa,8,71
Vihn et al,1997,Vihn et al 1997,e,180,a,,No,ATS,Artesunate,Parenteral,10,79,,,,Asia,10,79
Vihn et al,1997,Vihn et al 1997,e,180,a,,No,ASN,Artemisinin,Rectal,9,51,,,,Asia,9,51
Vihn et al,1997,Vihn et al 1997,e,180,a,,No,ATM,Artemether,IM,5,45,,,,Asia,5,45
Cao et al,1997,Cao et al 1997,s,109,c,,No,ATS,Artesunate,Parenteral,4,37,n,1,32,Asia,4,37
Cao et al,1997,Cao et al 1997,s,109,c,,No,ASN,Artemisinin,Rectal,2,37,n,1,34,Asia,2,37
Cao et al,1997,Cao et al 1997,s,109,c,,No,QN,Quinine,Parenteral,5,35,n,0,30,Asia,5,35
Seaton et al,1998,Seaton et al 1998,e,33,a,,No,ATM,Artemether,IM,1,15,,,,Asia,1,15
Seaton et al,1998,Seaton et al 1998,e,33,a,,No,QN,Quinine,Parenteral,3,18,,,,Asia,3,18
Taylor et al,1998,Taylor et al a 1998,e,183,c,,Yes,ATM,Artemether,IM,10,83,p,1,73,Africa,10,83
Taylor et al,1998,Taylor et al a 1998,e,183,c,,Yes,QN,Quinine,Parenteral,12,81,p,0,69,Africa,12,81
Taylor et al,1998,Taylor et al b 1998,e,183,c,,Yes,ATM,Artemether,IM,,,n,14,73,Africa,,
Taylor et al,1998,Taylor et al b 1998,e,183,c,,Yes,QN,Quinine,Parenteral,,,n,8,69,Africa,,
Olumese et al,1999,Olumese et al 1999,e,103,c,,No,ATM,Artemether,IM,11,54,a,5,43,Africa,11,54
Olumese et al,1999,Olumese et al 1999,e,103,c,,No,QN,Quinine,Parenteral,14,49,a,7,35,Africa,14,49
Thuma et al,2000,Thuma et al a 2000,a,95,c,,Yes,ATT,Arteether,IM,9,44,a,15,37,Africa,9,44
Thuma et al,2000,Thuma et al a 2000,a,95,c,,Yes,QN,Quinine,Parenteral,10,48,a,12,32,Africa,10,48
Thuma et al,2000,Thuma et al b 2000,a,95,c,,Yes,ATT,Arteether,IM,,,p,5,34,Africa,,
Thuma et al,2000,Thuma et al b 2000,a,95,c,,Yes,QN,Quinine,Parenteral,,,p,3,24,Africa,,
